-- Merging decision tree log ---
manifest
ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:1:1-50:12
MERGED from [com.stripe:paymentsheet:20.48.6] C:\Users\User\.gradle\caches\transforms-4\85671cc0b15f74ac7f69a0e31bdd6d14\transformed\jetified-paymentsheet-20.48.6\AndroidManifest.xml:2:1-45:12
MERGED from [com.stripe:link:20.48.6] C:\Users\User\.gradle\caches\transforms-4\c7ae0614615d7f060a626ec8cd25ef0f\transformed\jetified-link-20.48.6\AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.48.6] C:\Users\User\.gradle\caches\transforms-4\dd9b21635fbaa99348fef3b662aa1568\transformed\jetified-payments-ui-core-20.48.6\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.48.6] C:\Users\User\.gradle\caches\transforms-4\94606c6093a0e418a6afc32707932938\transformed\jetified-payments-core-20.48.6\AndroidManifest.xml:2:1-85:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\User\.gradle\caches\transforms-4\cff2992a00e3b8722e440450026fcb7c\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\User\.gradle\caches\transforms-4\edc0752435a79c69bef4215430805368\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\User\.gradle\caches\transforms-4\674a4fd56d1fe27e31a5694fbe624cf4\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\User\.gradle\caches\transforms-4\95604346e25729d3f18185dcbc6305d0\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\User\.gradle\caches\transforms-4\d9ecaafd33c02aebdb71fa6a5b78ad5c\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\User\.gradle\caches\transforms-4\6595dd96a87d352d5dd670dfce228ae7\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:financial-connections:20.48.6] C:\Users\User\.gradle\caches\transforms-4\d302f6ada5d3b77944ba8ea71064a3bf\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:2:1-77:12
MERGED from [com.github.Rauzon:photo-editor-android:v1.1.0] C:\Users\User\.gradle\caches\transforms-4\362beaa6ddaa0e627beafa65246d0558\transformed\jetified-photo-editor-android-v1.1.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.github.yalantis:ucrop:2.2.2-native] C:\Users\User\.gradle\caches\transforms-4\0ad2029024cbbe5290cfba58dc9c9a10\transformed\jetified-ucrop-2.2.2-native\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\User\.gradle\caches\transforms-4\b146dc2734cc80395901939013de64ca\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] C:\Users\User\.gradle\caches\transforms-4\ce846a0ccec7325fa097079dbfb01363\transformed\jetified-camera-video-1.5.0-alpha03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] C:\Users\User\.gradle\caches\transforms-4\dd846ceb97e597225d0978d001670ae7\transformed\jetified-camera-lifecycle-1.5.0-alpha03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\User\.gradle\caches\transforms-4\f75ccf613756feb91204d3561d20553d\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] C:\Users\User\.gradle\caches\transforms-4\10df806a9150fe757a6a3dfb6fab06d1\transformed\jetified-camera-core-1.5.0-alpha03\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] C:\Users\User\.gradle\caches\transforms-4\0466b74d3c203abf0ee14fee49f9c937\transformed\jetified-camera-view-1.5.0-alpha03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\User\.gradle\caches\transforms-4\f078f618c06ac50a509881f2a7198779\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:payments-model:20.48.6] C:\Users\User\.gradle\caches\transforms-4\976382ebc8cdab01658b9847fce16c37\transformed\jetified-payments-model-20.48.6\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\User\.gradle\caches\transforms-4\478c2a69f33d12f7794215f7a2a29c00\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\User\.gradle\caches\transforms-4\915da89cfcb6bbd1767a1cb62397a07e\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\User\.gradle\caches\transforms-4\8842071a43ce2f84eace955396012708\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\User\.gradle\caches\transforms-4\843de64d32bae7a71e2bd643ea7c0ae9\transformed\jetified-common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\User\.gradle\caches\transforms-4\8179c05c043c6680526d0d9722301bd2\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:hcaptcha:20.48.6] C:\Users\User\.gradle\caches\transforms-4\2f10751afc1475ce4a8a34ed0f1726f6\transformed\jetified-hcaptcha-20.48.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\User\.gradle\caches\transforms-4\d8d06567725fa595099c8c4f688d1235\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\User\.gradle\caches\transforms-4\2ba4cff17cdfe35d6bddbddd8d403534\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\User\.gradle\caches\transforms-4\572d6353c5360b4c6ac772009e90c49b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\User\.gradle\caches\transforms-4\4fbce3b071de001a0e2166558b15c63b\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\User\.gradle\caches\transforms-4\f68987227c65fc727eab7f2a3bcb550a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\User\.gradle\caches\transforms-4\b1c305e9a4d50925f326e05e44cafb9b\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\User\.gradle\caches\transforms-4\254a6a6797e3b622e3710620c71aeb88\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\User\.gradle\caches\transforms-4\75844727bc0b280d0caf81687c9054d7\transformed\webkit-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-ui-core:20.48.6] C:\Users\User\.gradle\caches\transforms-4\5937380d9387e9e52e571f52150c534e\transformed\jetified-stripe-ui-core-20.48.6\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\User\.gradle\caches\transforms-4\b05140d02a4e394df387b1d093ba183d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\User\.gradle\caches\transforms-4\130ea333fc71da8541f2591ade087dfa\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\User\.gradle\caches\transforms-4\9830287d51fd3fa87a743ec32d6b359a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\User\.gradle\caches\transforms-4\44b94623c166bbfd8c517e77ed7e7e4d\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\User\.gradle\caches\transforms-4\849632cb7171b44efcc4e21fbbc0454b\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\User\.gradle\caches\transforms-4\d1c27dae9faac0ded58be93f07f421ea\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\User\.gradle\caches\transforms-4\13f214c412fb9c4e10de4a341417febc\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\User\.gradle\caches\transforms-4\cae5e348759da1560900dff3614bc20c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\User\.gradle\caches\transforms-4\e1b8f5e4ccf15826300027f8dd3027b8\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\User\.gradle\caches\transforms-4\cff60538e8236209adf468725e4a529c\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\User\.gradle\caches\transforms-4\b85cda003a347a2897af4ec88621c2ca\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\User\.gradle\caches\transforms-4\93b0c62f8b9c14881ddddb0901f775fc\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] C:\Users\User\.gradle\caches\transforms-4\35b60e52dc0812613fb5d35272f2e6bf\transformed\jetified-play-services-wallet-19.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\User\.gradle\caches\transforms-4\43eaa55a70ea777935537a5496533263\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\User\.gradle\caches\transforms-4\d79eb424577d9765c56e3bc4e0a2aa16\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\User\.gradle\caches\transforms-4\911dc7c2f7246616c4d130aee58e4577\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\User\.gradle\caches\transforms-4\e4b9d4b7ac61668eb707f808f025abcc\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\transforms-4\e83635d805f104b837488ac515a069b7\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\User\.gradle\caches\transforms-4\9f2ab7edad1feebb659c3d21f3e6c590\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\User\.gradle\caches\transforms-4\51fa19ddfe1cb8df037ed74ca528fa03\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\User\.gradle\caches\transforms-4\1ed8af12dd7b75820b70e3f238306401\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\User\.gradle\caches\transforms-4\6df31402d60d60937e1113c38dc9bcf9\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\User\.gradle\caches\transforms-4\db3761886cf9f60f20a72c7cc0682033\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\User\.gradle\caches\transforms-4\da940ce690d143f7a6816441ef13d106\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\User\.gradle\caches\transforms-4\f2eff414a7ad10af911484e2ffa53001\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\User\.gradle\caches\transforms-4\8ff1a7e7b394a1b6581dfe2ce1c1f84a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.stripe:stripe-core:20.48.6] C:\Users\User\.gradle\caches\transforms-4\f6376898b5ffbd138c470ab4b3ddac64\transformed\jetified-stripe-core-20.48.6\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\User\.gradle\caches\transforms-4\b97f763d38f832d10b7f2a1369161267\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\User\.gradle\caches\transforms-4\9f361c2889655aecec19003d6164b686\transformed\jetified-material3-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\User\.gradle\caches\transforms-4\973fac1a2a8fbda68a56fbe93e74ae88\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\User\.gradle\caches\transforms-4\9d7b77fadc17f98b7f22b150d1c2033f\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\User\.gradle\caches\transforms-4\b7f948da4e13eace5dc344fca07e516a\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\User\.gradle\caches\transforms-4\c95cbf9b2a0944249583f21ef4c92e48\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\User\.gradle\caches\transforms-4\5b179e38e4b480f686e247fb11c434ef\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\User\.gradle\caches\transforms-4\586b5c2001556edaec5be49f05e55b22\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\User\.gradle\caches\transforms-4\3cc07849a19dbcbb9be836371db8ce3f\transformed\jetified-activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\User\.gradle\caches\transforms-4\9a9ff1dc1b197dd1b58304cf42d34bea\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\User\.gradle\caches\transforms-4\1469e7ba712f2a0cd137171023fedcd3\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\User\.gradle\caches\transforms-4\c9c9a109d2781468706f6aad5ab576ad\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\User\.gradle\caches\transforms-4\9a53e1fd33936dc1bb497a091395e400\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\User\.gradle\caches\transforms-4\31cb62f9207aaf93703d291f391c25a3\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\User\.gradle\caches\transforms-4\50babdfb68ff80a2ae355bf4a7d328ab\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\User\.gradle\caches\transforms-4\615be3af28565955292a092589185782\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\User\.gradle\caches\transforms-4\6ef25dd9c4be05b1bb325b081b8806d2\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\User\.gradle\caches\transforms-4\c97befaba44b820f2dace5bbcaf13df9\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\User\.gradle\caches\transforms-4\d9a4b787722d7dc6625c081694e8cd21\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\User\.gradle\caches\transforms-4\a5bad19f8d82400c04b15979947db395\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\User\.gradle\caches\transforms-4\208d15dda9a6d3332a3321e02471b9af\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\User\.gradle\caches\transforms-4\25e9cc39b2d4fdec2e6d7f25552b8eb6\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\User\.gradle\caches\transforms-4\70402c60e7b6d9341b961e1bf2f50797\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\User\.gradle\caches\transforms-4\eca20e113cb756a95e9afa7952445d41\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\User\.gradle\caches\transforms-4\f769c395f74279639ca67888ec4ecd4e\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\User\.gradle\caches\transforms-4\d36fcb298dd7d417fe8efb5f940af6ae\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] C:\Users\User\.gradle\caches\transforms-4\9b3e1bde5e9c60233f229b576a349703\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\User\.gradle\caches\transforms-4\84447306167e9939f30675c93557daf6\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\User\.gradle\caches\transforms-4\cea1fa0ac73368f5d185fb36b6e79ac5\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\User\.gradle\caches\transforms-4\85000501f5128dbdb29935749fccc4b7\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\User\.gradle\caches\transforms-4\4fc735c7e5cf5e874dfb68aa58e2c7de\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.0] C:\Users\User\.gradle\caches\transforms-4\eb315b3fa3969cde282190b1e32b8d41\transformed\jetified-ui-viewbinding-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\User\.gradle\caches\transforms-4\5dfab385af9b2d1a4627785858a74805\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] C:\Users\User\.gradle\caches\transforms-4\8d85260b570e124450043766c53b335f\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
